timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.4,0.4,4.8,4.6,0.3,4.9
2,4.4,0.4,4.8,4.6,0.3,4.9
3,4.4,0.4,4.8,4.6,0.3,4.9
4,4.4,0.4,4.9,4.6,0.3,4.9
5,4.4,0.4,4.9,4.6,0.3,4.9
6,4.4,0.4,4.9,4.7,0.3,5.0
7,4.4,0.5,4.9,4.7,0.3,5.0
8,4.5,0.5,5.0,4.7,0.3,5.0
9,4.5,0.5,5.0,4.8,0.3,5.1
10,4.5,0.5,5.0,4.8,0.3,5.1
11,4.6,0.6,5.1,4.8,0.3,5.1
12,4.6,0.6,5.1,4.8,0.3,5.1
13,4.6,0.6,5.2,4.8,0.3,5.1
14,4.6,0.6,5.2,4.9,0.3,5.2
15,4.6,0.6,5.3,4.9,0.3,5.2
16,4.6,0.6,5.3,4.9,0.3,5.2
17,4.7,0.6,5.3,4.9,0.3,5.3
18,4.7,0.6,5.3,4.9,0.3,5.3
19,4.7,0.7,5.4,5.0,0.3,5.3
20,4.7,0.7,5.4,5.0,0.3,5.3
21,4.8,0.7,5.4,5.0,0.3,5.3
22,4.8,0.7,5.4,5.0,0.3,5.3
23,4.8,0.8,5.6,0.0,0.0,0.0
24,4.9,0.8,5.7,0.0,0.0,0.0
25,4.9,0.9,5.8,0.0,0.0,0.0
26,4.9,0.9,5.8,0.0,0.0,0.0
27,4.9,0.9,5.9,0.0,0.0,0.0
28,4.9,0.9,5.9,0.0,0.0,0.0
29,5.0,0.9,5.9,0.0,0.0,0.0
30,5.0,1.0,6.0,0.0,0.0,0.0
