timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,3.0,3.0,0.0,0.0,0.0
3,0.5,3.0,3.5,0.0,0.0,0.0
4,0.5,1.5,2.0,0.0,0.0,0.0
5,0.5,3.5,4.0,0.0,0.0,0.0
6,0.5,1.0,1.5,0.0,0.0,0.0
7,2.0,0.0,2.0,0.0,0.0,0.0
8,1.0,0.5,1.5,0.0,0.0,0.0
9,2.0,0.0,2.0,0.0,0.0,0.0
10,2.5,1.0,3.5,0.0,0.0,0.0
11,1.0,0.5,1.5,0.0,0.0,0.0
12,2.5,0.0,2.5,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,4.0,0.5,4.5,0.0,0.0,0.0
15,2.0,0.0,2.0,0.0,0.0,0.0
16,1.0,0.0,1.0,0.0,0.0,0.0
17,1.5,0.0,1.5,0.0,0.0,0.0
18,2.0,0.0,2.0,0.0,0.0,0.0
19,2.5,0.0,2.5,0.0,0.0,0.0
20,1.5,0.5,2.0,0.0,0.0,0.0
21,1.5,0.5,2.0,0.0,0.0,0.0
22,1.5,0.0,1.5,0.0,0.0,0.0
23,2.5,0.0,2.5,0.0,0.0,0.0
24,1.5,1.0,2.5,0.0,0.0,0.0
25,1.5,0.0,1.5,0.0,0.0,0.0
26,1.5,0.0,1.5,0.0,0.0,0.0
27,2.5,0.5,3.0,0.0,0.0,0.0
28,3.5,1.0,4.5,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0
30,2.5,0.0,2.5,0.0,0.0,0.0
