timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,0.0,0.5,0.5,0.0,0.0,0.0
2,7.5,32.0,39.5,8.0,13.5,21.5
3,7.5,32.5,40.0,6.5,15.0,21.5
4,7.5,32.5,40.0,9.0,13.0,22.0
5,8.0,32.0,40.0,9.0,13.0,22.0
6,6.5,34.0,40.5,7.0,14.5,21.5
7,7.5,32.0,39.5,7.5,14.5,22.0
8,5.0,34.0,39.0,8.5,12.0,20.5
9,7.5,32.5,40.0,8.0,13.5,21.5
10,7.0,33.0,40.0,8.0,13.5,21.5
11,7.5,32.5,40.0,7.5,13.5,21.0
12,7.0,33.0,40.0,8.5,13.5,22.0
13,7.0,33.0,40.0,7.5,14.0,21.5
14,8.0,32.0,40.0,7.5,14.5,22.0
15,7.5,33.0,40.5,8.0,14.0,22.0
16,6.5,33.0,39.5,8.0,13.0,21.0
17,5.5,34.0,39.5,8.5,14.0,22.5
18,7.5,33.0,40.5,7.5,14.0,21.5
19,7.0,33.0,40.0,8.0,14.5,22.5
20,7.5,32.0,39.5,7.0,13.0,20.0
21,4.5,23.0,27.5,-1550.5,-5019.0,-6569.5
22,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.5,0.5,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.5,0.5,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0
29,0.5,0.0,0.5,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0
