timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.1,0.3,4.4,5.6,0.4,5.9
2,4.1,0.3,4.4,5.6,0.4,5.9
3,4.1,0.3,4.4,5.6,0.4,5.9
4,4.1,0.4,4.4,5.6,0.4,5.9
5,4.1,0.4,4.5,5.6,0.4,6.0
6,4.1,0.4,4.5,5.6,0.4,6.0
7,4.1,0.4,4.5,5.6,0.4,6.0
8,4.1,0.4,4.5,5.7,0.4,6.1
9,4.1,0.4,4.5,5.7,0.4,6.1
10,4.1,0.4,4.6,5.7,0.4,6.1
11,4.2,0.4,4.6,5.7,0.4,6.1
12,4.2,0.4,4.6,5.7,0.4,6.1
13,4.2,0.4,4.6,5.8,0.4,6.1
14,4.2,0.4,4.6,5.8,0.4,6.1
15,4.3,0.5,4.8,5.8,0.4,6.2
16,4.3,0.5,4.8,5.8,0.4,6.2
17,4.3,0.5,4.8,5.8,0.4,6.2
18,4.3,0.5,4.8,5.8,0.4,6.2
19,4.3,0.5,4.8,5.8,0.4,6.2
20,4.3,0.5,4.8,5.9,0.4,6.3
21,4.3,0.5,4.8,5.9,0.4,6.3
22,4.3,0.5,4.8,5.9,0.4,6.3
23,4.3,0.6,4.9,5.9,0.4,6.3
24,4.3,0.6,4.9,5.9,0.4,6.3
25,4.4,0.6,4.9,0.0,0.0,0.0
26,4.4,0.6,4.9,0.0,0.0,0.0
27,4.4,0.6,4.9,0.0,0.0,0.0
28,4.4,0.6,4.9,0.0,0.0,0.0
29,4.4,0.6,4.9,0.0,0.0,0.0
30,4.4,0.6,4.9,0.0,0.0,0.0
