timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,3.9,0.3,4.3,3.8,0.4,4.2
2,3.9,0.3,4.3,3.8,0.4,4.2
3,3.9,0.3,4.3,3.8,0.4,4.2
4,4.0,0.3,4.3,3.9,0.4,4.3
5,4.0,0.3,4.3,3.9,0.4,4.3
6,4.0,0.3,4.3,3.9,0.4,4.3
7,4.0,0.4,4.4,3.9,0.4,4.3
8,4.1,0.4,4.4,3.9,0.4,4.3
9,4.1,0.4,4.4,3.9,0.4,4.3
10,4.1,0.4,4.4,4.0,0.4,4.4
11,4.1,0.4,4.4,4.0,0.4,4.4
12,4.1,0.4,4.4,4.0,0.4,4.4
13,4.1,0.4,4.5,4.0,0.4,4.4
14,4.1,0.4,4.5,4.0,0.4,4.4
15,4.1,0.4,4.6,4.1,0.4,4.5
16,4.1,0.4,4.6,4.1,0.4,4.5
17,4.1,0.4,4.6,4.1,0.4,4.5
18,4.2,0.4,4.6,4.1,0.4,4.6
19,4.2,0.4,4.6,4.1,0.4,4.6
20,4.2,0.4,4.6,4.2,0.4,4.6
21,4.2,0.5,4.7,4.2,0.4,4.6
22,4.2,0.5,4.7,4.2,0.4,4.6
23,4.2,0.5,4.7,4.2,0.4,4.6
24,4.2,0.5,4.7,4.2,0.4,4.6
25,4.2,0.5,4.7,4.2,0.4,4.6
26,4.2,0.5,4.7,4.3,0.4,4.7
27,4.3,0.5,4.8,4.3,0.4,4.7
28,4.3,0.5,4.8,4.3,0.4,4.7
29,4.3,0.5,4.8,4.3,0.4,4.7
30,4.4,0.6,4.9,0.0,0.0,0.0
