timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.5,0.3,4.8,4.7,0.3,5.0
2,4.5,0.3,4.8,4.7,0.3,5.0
3,4.5,0.3,4.8,4.7,0.3,5.0
4,4.5,0.3,4.8,4.7,0.3,5.0
5,4.6,0.3,4.9,4.8,0.3,5.1
6,4.6,0.3,4.9,4.8,0.3,5.1
7,4.6,0.3,4.9,4.8,0.3,5.1
8,4.6,0.3,4.9,4.8,0.3,5.1
9,4.6,0.3,4.9,4.8,0.3,5.1
10,4.6,0.4,5.0,4.8,0.3,5.1
11,4.6,0.4,5.0,4.8,0.3,5.1
12,4.6,0.4,5.0,4.9,0.3,5.2
13,4.7,0.4,5.1,4.9,0.3,5.2
14,4.7,0.4,5.1,4.9,0.3,5.2
15,4.7,0.4,5.1,4.9,0.3,5.2
16,4.7,0.4,5.1,4.9,0.3,5.2
17,4.8,0.4,5.2,4.9,0.3,5.3
18,4.8,0.4,5.2,4.9,0.3,5.3
19,4.8,0.4,5.2,4.9,0.4,5.3
20,4.8,0.4,5.2,4.9,0.4,5.3
21,4.8,0.4,5.2,5.0,0.4,5.4
22,4.8,0.4,5.2,5.0,0.4,5.4
23,4.8,0.5,5.3,5.0,0.4,5.4
24,4.8,0.5,5.3,5.0,0.4,5.4
25,4.8,0.5,5.3,5.0,0.4,5.4
26,4.8,0.5,5.3,5.1,0.4,5.4
27,4.8,0.5,5.3,5.1,0.4,5.4
28,4.8,0.5,5.3,5.1,0.4,5.4
29,4.8,0.5,5.3,5.1,0.4,5.5
30,4.9,0.6,5.5,0.0,0.0,0.0
