timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.5,0.3,4.8,4.4,0.4,4.8
2,4.5,0.3,4.8,4.4,0.4,4.9
3,4.5,0.4,4.9,4.5,0.4,4.9
4,4.5,0.4,4.9,4.5,0.4,4.9
5,4.5,0.4,4.9,4.5,0.4,4.9
6,4.5,0.4,4.9,4.5,0.4,4.9
7,4.6,0.4,4.9,4.5,0.4,4.9
8,4.6,0.4,4.9,4.5,0.4,4.9
9,4.6,0.4,4.9,4.6,0.4,5.0
10,4.6,0.4,4.9,4.6,0.4,5.0
11,4.6,0.4,4.9,4.6,0.4,5.0
12,4.6,0.4,5.0,4.6,0.4,5.0
13,4.6,0.4,5.0,4.6,0.4,5.0
14,4.6,0.4,5.1,4.6,0.4,5.0
15,4.6,0.4,5.1,4.6,0.4,5.0
16,4.7,0.4,5.1,4.6,0.4,5.1
17,4.7,0.4,5.1,4.6,0.4,5.1
18,4.7,0.4,5.1,4.6,0.4,5.1
19,4.7,0.4,5.1,4.6,0.4,5.1
20,4.7,0.4,5.1,4.6,0.4,5.1
21,4.7,0.4,5.1,4.6,0.4,5.1
22,4.8,0.4,5.2,4.6,0.4,5.1
23,4.8,0.4,5.2,4.6,0.4,5.1
24,4.8,0.4,5.2,4.7,0.5,5.2
25,4.8,0.4,5.2,4.7,0.5,5.2
26,4.8,0.4,5.2,4.7,0.5,5.2
27,4.9,0.5,5.4,0.0,0.0,0.0
28,4.9,0.6,5.4,0.0,0.0,0.0
29,4.9,0.6,5.5,0.0,0.0,0.0
30,4.9,0.6,5.6,0.0,0.0,0.0
