timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,3.9,0.3,4.2,4.0,0.3,4.3
2,3.9,0.4,4.3,4.0,0.3,4.3
3,3.9,0.4,4.3,4.0,0.3,4.3
4,3.9,0.4,4.3,4.0,0.3,4.3
5,3.9,0.4,4.3,4.1,0.3,4.4
6,3.9,0.4,4.3,4.1,0.3,4.4
7,3.9,0.4,4.3,4.1,0.3,4.4
8,3.9,0.4,4.3,4.1,0.3,4.4
9,3.9,0.4,4.3,4.1,0.3,4.4
10,3.9,0.4,4.3,4.1,0.3,4.4
11,4.0,0.4,4.4,4.1,0.3,4.4
12,4.0,0.4,4.4,4.1,0.3,4.4
13,4.0,0.4,4.4,4.1,0.3,4.4
14,4.0,0.4,4.4,4.1,0.3,4.4
15,4.0,0.4,4.4,4.1,0.3,4.4
16,4.0,0.4,4.4,4.1,0.3,4.4
17,4.0,0.4,4.4,4.2,0.3,4.5
18,4.0,0.4,4.4,4.2,0.3,4.5
19,4.0,0.4,4.4,4.2,0.3,4.5
20,4.1,0.4,4.5,4.2,0.3,4.5
21,4.1,0.4,4.5,4.2,0.3,4.5
22,4.1,0.4,4.5,4.2,0.3,4.5
23,4.1,0.4,4.5,4.2,0.3,4.5
24,4.1,0.4,4.5,4.3,0.3,4.6
25,4.1,0.4,4.5,4.3,0.3,4.6
26,4.1,0.4,4.5,4.3,0.3,4.6
27,4.1,0.4,4.5,4.3,0.3,4.6
28,4.1,0.4,4.5,4.3,0.3,4.6
29,4.1,0.4,4.5,4.3,0.3,4.6
30,4.1,0.5,4.6,0.0,0.0,0.0
