timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.8,0.8,5.5,0.0,0.0,0.0
2,4.8,0.8,5.5,0.0,0.0,0.0
3,4.8,0.8,5.5,0.0,0.0,0.0
4,4.8,0.8,5.5,0.0,0.0,0.0
5,4.8,0.8,5.5,0.0,0.0,0.0
6,4.8,0.8,5.5,0.0,0.0,0.0
7,4.8,0.8,5.6,0.0,0.0,0.0
8,4.8,0.8,5.6,0.0,0.0,0.0
9,4.8,0.8,5.6,0.0,0.0,0.0
10,4.8,0.8,5.6,0.0,0.0,0.0
11,4.8,0.8,5.6,0.0,0.0,0.0
12,4.8,0.8,5.6,0.0,0.0,0.0
13,4.8,0.8,5.6,0.0,0.0,0.0
14,4.8,0.8,5.6,0.0,0.0,0.0
15,4.8,0.8,5.6,0.0,0.0,0.0
16,4.8,0.8,5.6,0.0,0.0,0.0
17,4.8,0.8,5.6,0.0,0.0,0.0
18,4.8,0.8,5.6,0.0,0.0,0.0
19,4.8,0.8,5.6,0.0,0.0,0.0
20,4.8,0.8,5.6,0.0,0.0,0.0
21,4.8,0.8,5.6,0.0,0.0,0.0
22,4.8,0.8,5.6,0.0,0.0,0.0
23,4.9,0.8,5.6,0.0,0.0,0.0
24,4.9,0.8,5.6,0.0,0.0,0.0
25,4.9,0.8,5.6,0.0,0.0,0.0
26,4.9,0.8,5.6,0.0,0.0,0.0
27,4.9,0.8,5.6,0.0,0.0,0.0
28,4.9,0.8,5.6,0.0,0.0,0.0
29,4.9,0.8,5.6,0.0,0.0,0.0
30,4.9,0.8,5.6,0.0,0.0,0.0
