timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.7,0.4,5.1,4.8,0.3,5.0
2,4.7,0.4,5.1,4.8,0.3,5.0
3,4.7,0.4,5.1,4.8,0.3,5.0
4,4.8,0.4,5.1,4.8,0.3,5.1
5,4.8,0.4,5.1,4.8,0.3,5.1
6,4.8,0.4,5.1,4.8,0.3,5.1
7,4.8,0.4,5.2,4.8,0.3,5.1
8,4.8,0.4,5.2,4.9,0.3,5.2
9,4.8,0.4,5.2,4.9,0.3,5.2
10,4.8,0.5,5.3,4.9,0.3,5.2
11,4.8,0.5,5.3,4.9,0.3,5.2
12,4.8,0.5,5.3,4.9,0.3,5.3
13,4.8,0.5,5.3,4.9,0.3,5.3
14,4.8,0.5,5.3,4.9,0.3,5.3
15,4.8,0.5,5.3,5.0,0.3,5.3
16,4.8,0.5,5.3,5.0,0.3,5.3
17,4.9,0.5,5.4,5.0,0.3,5.3
18,4.9,0.6,5.4,5.1,0.3,5.4
19,4.9,0.6,5.4,5.1,0.3,5.4
20,4.9,0.6,5.4,5.1,0.3,5.4
21,4.9,0.6,5.4,5.1,0.3,5.4
22,4.9,0.6,5.4,5.1,0.3,5.4
23,4.9,0.6,5.5,5.1,0.3,5.4
24,5.1,0.6,5.7,0.0,0.0,0.0
25,5.1,0.6,5.7,0.0,0.0,0.0
26,5.1,0.6,5.7,0.0,0.0,0.0
27,5.1,0.6,5.8,0.0,0.0,0.0
28,5.1,0.6,5.8,0.0,0.0,0.0
29,5.2,0.7,5.9,0.0,0.0,0.0
30,5.2,0.7,5.9,0.0,0.0,0.0
