timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.4,0.4,4.8,4.6,0.3,4.9
2,4.5,0.4,4.9,4.6,0.3,4.9
3,4.5,0.4,4.9,4.6,0.3,4.9
4,4.5,0.4,4.9,4.6,0.3,4.9
5,4.6,0.4,5.0,4.7,0.3,5.0
6,4.6,0.5,5.1,4.7,0.3,5.0
7,4.6,0.5,5.1,4.8,0.3,5.1
8,4.6,0.6,5.2,4.8,0.3,5.1
9,4.6,0.6,5.2,4.8,0.3,5.1
10,4.7,0.6,5.3,4.8,0.4,5.2
11,4.7,0.6,5.3,4.8,0.4,5.2
12,4.7,0.6,5.3,4.9,0.4,5.3
13,4.8,0.7,5.4,4.9,0.4,5.3
14,4.8,0.7,5.4,4.9,0.4,5.3
15,4.8,0.7,5.4,4.9,0.4,5.3
16,4.8,0.8,5.6,4.9,0.4,5.3
17,4.8,0.8,5.6,5.0,0.4,5.4
18,4.8,0.8,5.6,5.0,0.4,5.4
19,4.9,0.8,5.6,5.0,0.4,5.4
20,5.0,0.9,5.9,0.0,0.0,0.0
21,5.0,0.9,5.9,0.0,0.0,0.0
22,5.1,0.9,6.0,0.0,0.0,0.0
23,5.1,0.9,6.0,0.0,0.0,0.0
24,5.1,0.9,6.1,0.0,0.0,0.0
25,5.1,1.0,6.1,0.0,0.0,0.0
26,5.1,1.0,6.1,0.0,0.0,0.0
27,5.1,1.1,6.2,0.0,0.0,0.0
28,5.2,1.1,6.3,0.0,0.0,0.0
29,5.2,1.1,6.3,0.0,0.0,0.0
30,5.2,1.1,6.3,0.0,0.0,0.0
