timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.5,0.4,4.9,4.7,0.4,5.1
2,4.5,0.4,4.9,4.8,0.4,5.1
3,4.5,0.4,4.9,4.8,0.4,5.1
4,4.5,0.4,4.9,4.8,0.4,5.1
5,4.6,0.4,5.0,4.8,0.4,5.2
6,4.6,0.4,5.0,4.8,0.4,5.3
7,4.6,0.5,5.1,4.8,0.4,5.3
8,4.6,0.5,5.1,4.8,0.4,5.3
9,4.6,0.5,5.1,4.8,0.4,5.3
10,4.6,0.6,5.1,4.9,0.4,5.3
11,4.6,0.6,5.1,4.9,0.4,5.3
12,4.6,0.6,5.2,4.9,0.4,5.3
13,4.6,0.6,5.3,4.9,0.4,5.4
14,4.6,0.6,5.3,4.9,0.4,5.4
15,4.6,0.6,5.3,4.9,0.4,5.4
16,4.6,0.6,5.3,4.9,0.4,5.4
17,4.6,0.7,5.3,5.0,0.4,5.4
18,4.6,0.7,5.3,5.0,0.4,5.4
19,4.6,0.7,5.3,5.0,0.4,5.4
20,4.7,0.7,5.4,5.0,0.4,5.4
21,4.7,0.8,5.4,5.0,0.4,5.4
22,4.8,0.8,5.5,0.0,0.0,0.0
23,4.8,0.8,5.6,0.0,0.0,0.0
24,4.8,0.9,5.6,0.0,0.0,0.0
25,4.8,0.9,5.6,0.0,0.0,0.0
26,4.8,0.9,5.7,0.0,0.0,0.0
27,4.8,0.9,5.8,0.0,0.0,0.0
28,4.8,0.9,5.8,0.0,0.0,0.0
29,4.9,0.9,5.8,0.0,0.0,0.0
30,4.9,0.9,5.8,0.0,0.0,0.0
