timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.3,0.6,4.9,4.7,0.4,5.1
2,4.4,0.6,4.9,4.7,0.4,5.1
3,4.4,0.6,5.1,4.8,0.4,5.1
4,4.4,0.6,5.1,4.8,0.4,5.2
5,4.4,0.6,5.1,4.8,0.4,5.2
6,4.4,0.7,5.1,4.9,0.4,5.3
7,4.5,0.7,5.2,4.9,0.4,5.3
8,4.5,0.7,5.2,4.9,0.4,5.3
9,4.6,0.8,5.3,5.0,0.4,5.4
10,4.6,0.8,5.3,5.0,0.4,5.4
11,4.6,0.8,5.3,5.0,0.4,5.4
12,4.6,0.8,5.4,5.1,0.4,5.5
13,4.6,0.8,5.4,5.1,0.4,5.5
14,4.6,0.8,5.4,5.1,0.4,5.6
15,4.8,0.9,5.7,0.0,0.0,0.0
16,4.8,0.9,5.8,0.0,0.0,0.0
17,4.8,0.9,5.8,0.0,0.0,0.0
18,4.8,0.9,5.8,0.0,0.0,0.0
19,4.9,0.9,5.8,0.0,0.0,0.0
20,4.9,1.0,5.9,0.0,0.0,0.0
21,4.9,1.0,5.9,0.0,0.0,0.0
22,4.9,1.0,5.9,0.0,0.0,0.0
23,4.9,1.0,5.9,0.0,0.0,0.0
24,4.9,1.1,6.0,0.0,0.0,0.0
25,4.9,1.1,6.0,0.0,0.0,0.0
26,4.9,1.1,6.0,0.0,0.0,0.0
27,4.9,1.1,6.1,0.0,0.0,0.0
28,5.1,1.1,6.2,0.0,0.0,0.0
29,5.1,1.2,6.3,0.0,0.0,0.0
30,5.1,1.2,6.3,0.0,0.0,0.0
