timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.4,0.3,4.8,4.7,0.3,5.0
2,4.5,0.3,4.8,4.7,0.3,5.0
3,4.5,0.3,4.8,4.7,0.3,5.0
4,4.5,0.3,4.8,4.8,0.3,5.1
5,4.5,0.3,4.8,4.8,0.3,5.1
6,4.5,0.4,4.9,4.8,0.3,5.1
7,4.6,0.4,4.9,4.8,0.3,5.1
8,4.6,0.4,4.9,4.8,0.3,5.1
9,4.6,0.4,4.9,4.8,0.3,5.1
10,4.6,0.4,4.9,4.8,0.3,5.1
11,4.6,0.4,4.9,4.8,0.3,5.1
12,4.6,0.4,4.9,4.8,0.3,5.1
13,4.6,0.4,5.0,4.8,0.3,5.1
14,4.6,0.4,5.0,4.9,0.3,5.2
15,4.6,0.4,5.0,4.9,0.3,5.2
16,4.6,0.5,5.1,4.9,0.3,5.2
17,4.6,0.5,5.1,4.9,0.3,5.2
18,4.6,0.5,5.1,4.9,0.3,5.2
19,4.6,0.5,5.1,4.9,0.3,5.3
20,4.6,0.5,5.1,4.9,0.3,5.3
21,4.6,0.5,5.1,4.9,0.3,5.3
22,4.7,0.5,5.2,4.9,0.4,5.3
23,4.7,0.5,5.2,4.9,0.4,5.3
24,4.7,0.5,5.2,5.0,0.4,5.4
25,4.7,0.6,5.3,0.0,0.0,0.0
26,4.8,0.6,5.4,0.0,0.0,0.0
27,4.8,0.6,5.4,0.0,0.0,0.0
28,4.8,0.6,5.4,0.0,0.0,0.0
29,4.9,0.7,5.6,0.0,0.0,0.0
30,4.9,0.7,5.6,0.0,0.0,0.0
