timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.4,0.4,4.9,4.8,0.3,5.1
2,4.4,0.4,4.9,4.8,0.3,5.1
3,4.4,0.4,4.9,4.8,0.3,5.1
4,4.4,0.5,4.9,4.8,0.3,5.1
5,4.4,0.5,4.9,4.8,0.3,5.1
6,4.5,0.5,5.0,4.8,0.3,5.1
7,4.5,0.6,5.1,4.8,0.3,5.1
8,4.5,0.6,5.1,4.9,0.4,5.3
9,4.5,0.6,5.1,4.9,0.4,5.3
10,4.5,0.6,5.1,4.9,0.4,5.3
11,4.6,0.6,5.2,4.9,0.4,5.3
12,4.6,0.6,5.2,4.9,0.4,5.3
13,4.6,0.7,5.3,4.9,0.4,5.3
14,4.6,0.7,5.3,4.9,0.4,5.3
15,4.6,0.7,5.3,5.0,0.4,5.4
16,4.6,0.8,5.4,5.0,0.4,5.4
17,4.6,0.8,5.4,5.0,0.4,5.4
18,4.6,0.8,5.4,5.0,0.4,5.4
19,4.6,0.8,5.4,5.1,0.4,5.4
20,4.6,0.8,5.4,5.1,0.4,5.4
21,4.7,0.8,5.5,5.1,0.4,5.4
22,4.7,0.8,5.5,5.1,0.4,5.4
23,4.7,0.9,5.6,5.1,0.4,5.5
24,4.9,0.9,5.8,0.0,0.0,0.0
25,4.9,0.9,5.8,0.0,0.0,0.0
26,4.9,0.9,5.9,0.0,0.0,0.0
27,4.9,1.0,5.9,0.0,0.0,0.0
28,5.0,1.0,6.0,0.0,0.0,0.0
29,5.0,1.0,6.0,0.0,0.0,0.0
30,5.1,1.1,6.1,0.0,0.0,0.0
