timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.7,0.3,4.9,4.4,0.3,4.7
2,4.7,0.3,4.9,4.5,0.3,4.8
3,4.7,0.3,5.0,4.5,0.3,4.8
4,4.8,0.3,5.1,4.5,0.3,4.8
5,4.8,0.3,5.1,4.5,0.3,4.8
6,4.8,0.4,5.1,4.6,0.3,4.9
7,4.8,0.4,5.1,4.6,0.3,4.9
8,4.8,0.4,5.2,4.6,0.3,4.9
9,4.8,0.4,5.2,4.6,0.3,4.9
10,4.8,0.4,5.2,4.6,0.3,4.9
11,4.8,0.5,5.3,4.6,0.3,4.9
12,4.8,0.5,5.3,4.6,0.3,4.9
13,4.8,0.6,5.4,4.6,0.3,4.9
14,4.8,0.6,5.4,4.7,0.4,5.1
15,4.8,0.6,5.4,4.7,0.4,5.1
16,4.8,0.6,5.4,4.7,0.4,5.1
17,4.8,0.6,5.4,4.7,0.4,5.1
18,4.9,0.6,5.5,4.7,0.4,5.1
19,4.9,0.7,5.6,4.8,0.4,5.1
20,4.9,0.7,5.6,4.8,0.4,5.1
21,4.9,0.7,5.6,4.8,0.4,5.2
22,4.9,0.8,5.6,4.8,0.4,5.2
23,4.9,0.8,5.6,4.8,0.4,5.2
24,4.9,0.8,5.7,4.9,0.4,5.3
25,4.9,0.8,5.7,4.9,0.4,5.3
26,4.9,0.8,5.7,4.9,0.4,5.3
27,4.9,0.8,5.8,4.9,0.4,5.3
28,5.0,0.8,5.8,4.9,0.4,5.3
29,5.0,0.8,5.8,4.9,0.4,5.3
30,5.1,0.9,6.0,0.0,0.0,0.0
