timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.3,0.5,4.8,4.6,0.3,4.8
2,4.3,0.6,4.8,4.6,0.3,4.8
3,4.3,0.6,4.9,4.6,0.3,4.9
4,4.4,0.6,4.9,4.6,0.3,4.9
5,4.4,0.6,4.9,4.6,0.3,4.9
6,4.4,0.6,5.0,4.7,0.3,4.9
7,4.4,0.6,5.1,4.8,0.3,5.0
8,4.4,0.6,5.1,4.8,0.3,5.1
9,4.4,0.6,5.1,4.8,0.3,5.1
10,4.5,0.7,5.2,4.8,0.3,5.1
11,4.5,0.7,5.2,4.8,0.3,5.1
12,4.5,0.7,5.2,4.9,0.3,5.2
13,4.6,0.8,5.3,4.9,0.3,5.2
14,4.6,0.8,5.3,4.9,0.3,5.2
15,4.6,0.8,5.3,4.9,0.3,5.3
16,4.6,0.8,5.4,5.0,0.3,5.3
17,4.6,0.8,5.4,0.0,0.0,0.0
18,4.6,0.9,5.5,0.0,0.0,0.0
19,4.7,0.9,5.6,0.0,0.0,0.0
20,4.7,0.9,5.6,0.0,0.0,0.0
21,4.7,0.9,5.6,0.0,0.0,0.0
22,4.7,0.9,5.6,0.0,0.0,0.0
23,4.7,0.9,5.6,0.0,0.0,0.0
24,4.8,0.9,5.7,0.0,0.0,0.0
25,4.8,1.0,5.8,0.0,0.0,0.0
26,4.8,1.0,5.8,0.0,0.0,0.0
27,4.8,1.0,5.8,0.0,0.0,0.0
28,4.8,1.0,5.8,0.0,0.0,0.0
29,4.8,1.1,5.9,0.0,0.0,0.0
30,4.9,1.1,6.0,0.0,0.0,0.0
