timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.6,0.3,4.9,5.6,0.4,6.0
2,4.6,0.3,4.9,5.6,0.4,6.0
3,4.6,0.3,4.9,5.6,0.4,6.1
4,4.6,0.4,4.9,5.6,0.4,6.1
5,4.6,0.4,4.9,5.6,0.4,6.1
6,4.6,0.4,5.0,5.6,0.4,6.1
7,4.6,0.4,5.0,5.7,0.4,6.1
8,4.6,0.4,5.0,5.7,0.4,6.1
9,4.7,0.4,5.1,5.7,0.4,6.1
10,4.7,0.4,5.1,5.7,0.5,6.2
11,0.0,0.0,0.0,5.7,0.5,6.2
12,0.0,0.0,0.0,5.7,0.5,6.2
13,0.0,0.0,0.0,5.8,0.5,6.3
14,0.0,0.0,0.0,5.8,0.5,6.3
15,0.0,0.0,0.0,5.8,0.5,6.3
16,0.0,0.0,0.0,5.8,0.5,6.3
17,0.0,0.0,0.0,5.8,0.5,6.3
18,0.0,0.0,0.0,5.8,0.5,6.3
19,0.0,0.0,0.0,5.8,0.5,6.3
20,0.0,0.0,0.0,5.8,0.5,6.3
21,0.0,0.0,0.0,5.8,0.5,6.3
22,0.0,0.0,0.0,5.9,0.5,6.4
23,0.0,0.0,0.0,5.9,0.5,6.4
24,0.0,0.0,0.0,5.9,0.5,6.4
25,0.0,0.0,0.0,5.9,0.5,6.4
26,0.0,0.0,0.0,5.9,0.5,6.4
27,0.0,0.0,0.0,5.9,0.5,6.4
28,0.0,0.0,0.0,5.9,0.5,6.4
29,0.0,0.0,0.0,6.1,0.5,6.6
30,0.0,0.0,0.0,0.0,0.0,0.0
