timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,5.1,0.5,5.6,6.8,0.5,7.3
2,5.1,0.6,5.7,6.8,0.5,7.3
3,5.1,0.6,5.7,6.8,0.5,7.3
4,5.2,0.6,5.8,6.9,0.5,7.4
5,5.3,0.6,5.9,6.9,0.6,7.4
6,5.3,0.7,5.9,6.9,0.6,7.5
7,5.3,0.7,5.9,7.0,0.6,7.6
8,5.3,0.8,6.1,0.0,0.0,0.0
9,5.3,0.8,6.1,0.0,0.0,0.0
10,5.3,0.8,6.1,0.0,0.0,0.0
11,5.3,0.8,6.1,0.0,0.0,0.0
12,5.3,0.8,6.1,0.0,0.0,0.0
13,5.4,0.8,6.1,0.0,0.0,0.0
14,5.4,0.8,6.1,0.0,0.0,0.0
15,5.4,0.8,6.1,0.0,0.0,0.0
16,5.4,0.8,6.1,0.0,0.0,0.0
17,5.4,0.8,6.1,0.0,0.0,0.0
18,5.4,0.8,6.1,0.0,0.0,0.0
19,5.4,0.8,6.1,0.0,0.0,0.0
20,5.4,0.8,6.1,0.0,0.0,0.0
21,5.4,0.8,6.1,0.0,0.0,0.0
22,5.4,0.8,6.2,0.0,0.0,0.0
23,5.4,0.8,6.2,0.0,0.0,0.0
24,5.4,0.8,6.2,0.0,0.0,0.0
25,5.4,0.8,6.2,0.0,0.0,0.0
26,5.4,0.8,6.2,0.0,0.0,0.0
27,5.4,0.8,6.2,0.0,0.0,0.0
28,5.4,0.8,6.2,0.0,0.0,0.0
29,5.4,0.8,6.2,0.0,0.0,0.0
30,5.4,0.8,6.2,0.0,0.0,0.0
