timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.5,0.3,4.8,6.1,0.4,6.5
2,4.5,0.3,4.8,6.1,0.4,6.5
3,4.5,0.3,4.8,6.2,0.4,6.6
4,4.5,0.4,4.9,6.2,0.4,6.6
5,4.5,0.4,4.9,6.2,0.4,6.6
6,4.5,0.4,4.9,6.2,0.4,6.6
7,4.6,0.4,4.9,6.2,0.4,6.6
8,4.6,0.4,4.9,6.2,0.4,6.6
9,4.6,0.4,4.9,6.2,0.4,6.6
10,4.6,0.4,4.9,6.2,0.4,6.6
11,4.6,0.4,4.9,6.2,0.4,6.6
12,4.6,0.4,4.9,6.3,0.4,6.6
13,4.6,0.4,4.9,6.3,0.4,6.6
14,4.6,0.4,4.9,6.3,0.4,6.6
15,4.6,0.4,4.9,6.3,0.4,6.6
16,4.6,0.4,5.0,6.3,0.4,6.6
17,4.6,0.4,5.0,6.3,0.4,6.6
18,4.6,0.4,5.0,6.3,0.4,6.7
19,4.6,0.4,5.0,6.3,0.4,6.7
20,4.6,0.4,5.1,6.3,0.4,6.7
21,4.6,0.4,5.1,6.3,0.4,6.7
22,4.6,0.4,5.1,6.3,0.4,6.7
23,4.6,0.4,5.1,6.3,0.4,6.7
24,4.6,0.4,5.1,6.3,0.4,6.8
25,4.6,0.4,5.1,6.3,0.4,6.8
26,4.7,0.4,5.1,0.0,0.0,0.0
27,4.7,0.4,5.1,0.0,0.0,0.0
28,4.7,0.4,5.1,0.0,0.0,0.0
29,4.7,0.4,5.1,0.0,0.0,0.0
30,4.7,0.4,5.1,0.0,0.0,0.0
