timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,0.0,0.0,0.0,4.9,0.3,5.2
2,0.0,0.0,0.0,4.9,0.3,5.2
3,0.0,0.0,0.0,4.9,0.3,5.2
4,0.0,0.0,0.0,5.0,0.3,5.3
5,0.0,0.0,0.0,5.0,0.3,5.3
6,0.0,0.0,0.0,5.0,0.3,5.3
7,0.0,0.0,0.0,5.0,0.3,5.3
8,0.0,0.0,0.0,5.0,0.3,5.3
9,0.0,0.0,0.0,5.1,0.3,5.4
10,0.0,0.0,0.0,5.1,0.3,5.4
11,0.0,0.0,0.0,5.1,0.3,5.4
12,0.0,0.0,0.0,5.1,0.3,5.4
13,0.0,0.0,0.0,5.1,0.3,5.4
14,0.0,0.0,0.0,5.1,0.3,5.4
15,0.0,0.0,0.0,5.1,0.3,5.4
16,0.0,0.0,0.0,5.1,0.3,5.4
17,0.0,0.0,0.0,5.1,0.3,5.4
18,0.0,0.0,0.0,5.1,0.3,5.4
19,0.0,0.0,0.0,5.2,0.3,5.5
20,0.0,0.0,0.0,5.2,0.3,5.5
21,0.0,0.0,0.0,5.2,0.3,5.5
22,0.0,0.0,0.0,5.2,0.3,5.5
23,0.0,0.0,0.0,5.2,0.3,5.5
24,0.0,0.0,0.0,5.2,0.3,5.5
25,0.0,0.0,0.0,5.3,0.3,5.6
26,0.0,0.0,0.0,5.3,0.3,5.6
27,0.0,0.0,0.0,5.3,0.3,5.6
28,0.0,0.0,0.0,5.3,0.3,5.6
29,0.0,0.0,0.0,5.3,0.3,5.6
30,0.0,0.0,0.0,5.3,0.3,5.6
