timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.1,0.3,4.3,3.8,0.3,4.1
2,4.1,0.3,4.3,3.8,0.3,4.1
3,4.1,0.3,4.3,3.8,0.3,4.1
4,4.1,0.3,4.3,3.9,0.3,4.2
5,4.1,0.3,4.3,3.9,0.3,4.2
6,4.1,0.3,4.3,3.9,0.3,4.2
7,4.1,0.3,4.4,3.9,0.3,4.2
8,4.1,0.3,4.4,3.9,0.3,4.2
9,4.1,0.3,4.4,3.9,0.3,4.3
10,4.1,0.3,4.4,3.9,0.3,4.3
11,4.1,0.3,4.4,3.9,0.3,4.3
12,4.1,0.3,4.4,3.9,0.3,4.3
13,4.1,0.3,4.4,3.9,0.3,4.3
14,4.1,0.3,4.4,3.9,0.3,4.3
15,4.1,0.3,4.4,3.9,0.3,4.3
16,4.1,0.3,4.4,3.9,0.3,4.3
17,4.1,0.3,4.4,3.9,0.3,4.3
18,4.2,0.3,4.5,4.0,0.3,4.3
19,4.2,0.3,4.5,4.0,0.3,4.3
20,4.2,0.3,4.5,4.0,0.3,4.3
21,4.2,0.3,4.5,4.0,0.3,4.3
22,4.2,0.3,4.5,4.0,0.3,4.3
23,4.2,0.3,4.5,4.0,0.3,4.3
24,4.3,0.3,4.6,4.0,0.3,4.3
25,4.3,0.3,4.6,4.0,0.3,4.3
26,4.3,0.3,4.6,4.1,0.3,4.4
27,4.3,0.4,4.6,4.1,0.3,4.4
28,4.3,0.4,4.6,4.1,0.3,4.4
29,4.3,0.4,4.6,4.1,0.3,4.4
30,4.3,0.4,4.6,4.1,0.3,4.4
