timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.2,0.3,4.4,4.1,0.3,4.4
2,4.2,0.3,4.4,4.1,0.3,4.4
3,4.2,0.3,4.5,4.1,0.3,4.4
4,4.3,0.3,4.6,4.1,0.3,4.4
5,4.3,0.3,4.6,4.1,0.3,4.4
6,4.3,0.3,4.6,4.1,0.3,4.4
7,4.3,0.3,4.6,4.1,0.3,4.4
8,4.3,0.3,4.6,4.2,0.3,4.5
9,4.3,0.3,4.6,4.2,0.3,4.5
10,4.3,0.3,4.6,4.2,0.3,4.5
11,4.3,0.3,4.6,4.2,0.3,4.5
12,4.3,0.4,4.7,4.3,0.3,4.6
13,4.3,0.4,4.7,4.3,0.3,4.6
14,4.4,0.4,4.8,4.3,0.3,4.6
15,4.4,0.4,4.8,4.3,0.3,4.6
16,0.0,0.0,0.0,4.3,0.3,4.6
17,0.0,0.0,0.0,4.3,0.3,4.6
18,0.0,0.0,0.0,4.3,0.3,4.6
19,0.0,0.0,0.0,4.3,0.3,4.6
20,0.0,0.0,0.0,4.3,0.3,4.6
21,0.0,0.0,0.0,4.3,0.3,4.6
22,0.0,0.0,0.0,4.3,0.3,4.6
23,0.0,0.0,0.0,4.4,0.3,4.7
24,0.0,0.0,0.0,4.4,0.3,4.7
25,0.0,0.0,0.0,4.4,0.3,4.7
26,0.0,0.0,0.0,4.4,0.3,4.7
27,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0
