timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.4,0.3,4.8,4.4,0.3,4.7
2,4.4,0.3,4.8,4.4,0.3,4.7
3,4.5,0.4,4.9,4.4,0.4,4.8
4,4.5,0.4,4.9,4.4,0.4,4.8
5,4.5,0.4,4.9,4.4,0.4,4.8
6,4.6,0.4,5.0,4.4,0.4,4.8
7,4.6,0.4,5.0,4.4,0.4,4.8
8,4.6,0.4,5.0,4.5,0.4,4.9
9,4.6,0.5,5.1,4.5,0.4,4.9
10,4.6,0.5,5.1,4.5,0.4,4.9
11,4.7,0.5,5.2,4.6,0.4,4.9
12,4.7,0.5,5.2,4.6,0.4,4.9
13,4.7,0.6,5.3,4.6,0.4,4.9
14,4.7,0.6,5.3,4.6,0.4,5.0
15,4.8,0.6,5.3,4.6,0.4,5.0
16,4.8,0.6,5.4,4.6,0.4,5.0
17,4.8,0.6,5.4,4.7,0.4,5.1
18,4.8,0.6,5.4,4.7,0.4,5.1
19,4.8,0.6,5.4,4.7,0.4,5.1
20,4.8,0.7,5.5,4.7,0.4,5.1
21,4.8,0.7,5.5,4.8,0.4,5.2
22,4.9,0.7,5.6,0.0,0.0,0.0
23,4.9,0.8,5.8,0.0,0.0,0.0
24,5.0,0.8,5.8,0.0,0.0,0.0
25,5.0,0.9,5.9,0.0,0.0,0.0
26,5.0,0.9,5.9,0.0,0.0,0.0
27,5.1,0.9,6.0,0.0,0.0,0.0
28,5.1,0.9,6.0,0.0,0.0,0.0
29,5.1,0.9,6.1,0.0,0.0,0.0
30,5.1,1.0,6.1,0.0,0.0,0.0
