timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.1,0.3,4.4,4.9,0.3,5.2
2,4.2,0.3,4.5,4.9,0.3,5.2
3,4.2,0.3,4.5,4.9,0.3,5.2
4,4.2,0.3,4.5,4.9,0.3,5.2
5,4.2,0.3,4.5,4.9,0.3,5.3
6,4.3,0.3,4.6,4.9,0.3,5.3
7,4.3,0.3,4.6,4.9,0.3,5.3
8,4.3,0.3,4.6,4.9,0.3,5.3
9,4.3,0.3,4.6,4.9,0.3,5.3
10,4.3,0.3,4.6,4.9,0.3,5.3
11,4.3,0.4,4.7,5.0,0.3,5.3
12,4.3,0.4,4.7,5.0,0.3,5.3
13,4.3,0.4,4.7,5.0,0.3,5.3
14,4.4,0.4,4.8,5.0,0.3,5.3
15,4.4,0.4,4.8,5.0,0.3,5.3
16,4.4,0.4,4.8,5.1,0.3,5.4
17,4.4,0.4,4.8,5.1,0.3,5.4
18,4.4,0.4,4.8,5.1,0.3,5.4
19,4.4,0.4,4.8,5.1,0.3,5.4
20,4.4,0.4,4.8,5.1,0.3,5.4
21,4.4,0.4,4.8,5.1,0.3,5.4
22,4.4,0.4,4.9,5.1,0.3,5.4
23,4.4,0.4,4.9,5.1,0.3,5.4
24,0.0,0.0,0.0,5.1,0.3,5.4
25,0.0,0.0,0.0,5.1,0.3,5.4
26,0.0,0.0,0.0,5.3,0.3,5.6
27,0.0,0.0,0.0,5.3,0.3,5.6
28,0.0,0.0,0.0,5.3,0.3,5.6
29,0.0,0.0,0.0,5.3,0.3,5.6
30,0.0,0.0,0.0,0.0,0.0,0.0
