timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.4,0.3,4.8,6.1,0.4,6.4
2,4.4,0.3,4.8,6.1,0.4,6.4
3,4.4,0.4,4.8,6.1,0.4,6.4
4,4.5,0.4,4.9,6.1,0.4,6.5
5,4.5,0.4,4.9,6.1,0.4,6.5
6,4.5,0.4,4.9,6.2,0.4,6.6
7,4.5,0.4,4.9,6.2,0.4,6.6
8,4.5,0.4,4.9,6.3,0.4,6.6
9,4.5,0.4,4.9,6.3,0.4,6.6
10,4.5,0.5,5.0,6.3,0.4,6.6
11,4.5,0.5,5.0,6.3,0.4,6.7
12,4.6,0.5,5.1,6.3,0.4,6.7
13,4.6,0.5,5.1,6.3,0.4,6.8
14,4.6,0.6,5.1,6.3,0.4,6.8
15,4.6,0.6,5.1,6.3,0.4,6.8
16,4.6,0.6,5.1,6.4,0.4,6.8
17,4.6,0.6,5.2,6.4,0.4,6.8
18,4.6,0.6,5.2,6.4,0.4,6.8
19,4.6,0.6,5.2,6.4,0.4,6.9
20,4.6,0.6,5.2,6.4,0.4,6.9
21,4.6,0.6,5.3,6.5,0.4,6.9
22,4.7,0.6,5.3,6.5,0.4,6.9
23,4.7,0.6,5.3,6.5,0.4,6.9
24,4.7,0.6,5.3,6.6,0.4,7.0
25,4.7,0.6,5.3,6.6,0.4,7.0
26,4.7,0.6,5.3,6.6,0.4,7.0
27,4.7,0.7,5.4,6.6,0.4,7.1
28,4.7,0.7,5.4,6.6,0.4,7.1
29,4.7,0.7,5.4,6.6,0.4,7.1
30,4.8,0.7,5.4,0.0,0.0,0.0
