timestamp_sec,server_user_pct,server_sys_pct,server_total_pct,client_user_pct,client_sys_pct,client_total_pct
1,4.9,0.4,5.3,4.8,0.4,5.1
2,4.9,0.4,5.3,4.8,0.4,5.1
3,4.9,0.4,5.3,4.8,0.4,5.1
4,4.9,0.5,5.4,4.8,0.4,5.2
5,4.9,0.5,5.4,4.8,0.4,5.2
6,5.0,0.6,5.6,4.8,0.4,5.2
7,5.0,0.6,5.6,4.9,0.4,5.3
8,5.0,0.6,5.6,4.9,0.4,5.3
9,5.1,0.6,5.7,4.9,0.4,5.3
10,5.1,0.6,5.7,4.9,0.4,5.3
11,5.1,0.7,5.8,4.9,0.4,5.3
12,5.1,0.7,5.8,4.9,0.4,5.3
13,5.1,0.7,5.8,5.0,0.4,5.4
14,5.1,0.8,5.9,5.0,0.4,5.4
15,5.1,0.8,5.9,5.0,0.4,5.4
16,5.1,0.8,5.9,5.0,0.4,5.4
17,5.1,0.9,6.0,5.1,0.4,5.5
18,5.2,0.9,6.1,0.0,0.0,0.0
19,5.3,0.9,6.3,0.0,0.0,0.0
20,5.3,1.0,6.3,0.0,0.0,0.0
21,5.4,1.0,6.4,0.0,0.0,0.0
22,5.4,1.1,6.4,0.0,0.0,0.0
23,5.4,1.1,6.5,0.0,0.0,0.0
24,5.4,1.1,6.6,0.0,0.0,0.0
25,5.4,1.1,6.6,0.0,0.0,0.0
26,5.4,1.2,6.6,0.0,0.0,0.0
27,5.5,1.2,6.7,0.0,0.0,0.0
28,5.6,1.2,6.8,0.0,0.0,0.0
29,5.6,1.2,6.8,0.0,0.0,0.0
30,5.6,1.3,6.8,0.0,0.0,0.0
